HTTrack3.49-2+htsswf+htsjava launched on Sat, 03 Aug 2019 22:57:34 at https://www.elementfleet.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.elementfleet.com/ -O1 "C:\GROUPCELLANCE\ELEMENT" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

23:04:29	Error: 	"Bad Request" (400) at link www.googletagmanager.com/gtm.js?id= (from https://www.elementfleet.com/)
23:18:43	Warning: 	file not stored in cache due to bogus state (broken size, expected 149301 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/service-light-trucks-min.jpg
23:18:56	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 32453 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/supplychaincontent-crop-min.jpg (from https://www.elementfleet.com/why-element/supply-chain-management-methodology)
23:18:56	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/supplychaincontent-crop-min.jpg: Permission denied
23:18:56	Warning: 	file not stored in cache due to bogus state (broken size, expected 32453 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/supplychaincontent-crop-min.jpg
23:19:11	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/element_connectdata_872x491.jpg: Permission denied
23:19:11	Warning: 	file not stored in cache due to bogus state (broken size, expected 69104 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/element_connectdata_872x491.jpg
23:19:15	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck_lineup_front_872x491.jpg: Permission denied
23:19:15	Warning: 	file not stored in cache due to bogus state (broken size, expected 436311 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck_lineup_front_872x491.jpg
23:19:17	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck_lineup_3_872x491.jpg: Permission denied
23:19:17	Warning: 	file not stored in cache due to bogus state (broken size, expected 359422 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck_lineup_3_872x491.jpg
23:19:19	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck-lineup-1-comp.jpg: Permission denied
23:19:19	Warning: 	file not stored in cache due to bogus state (broken size, expected 402994 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck-lineup-1-comp.jpg
23:19:28	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/casestudy-truckinsert-min.jpg: Permission denied
23:19:28	Warning: 	file not stored in cache due to bogus state (broken size, expected 103395 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/casestudy-truckinsert-min.jpg
23:19:38	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck_lineup_1_872x491.jpg: Permission denied
23:19:38	Warning: 	file not stored in cache due to bogus state (broken size, expected 398849 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck_lineup_1_872x491.jpg
23:19:52	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/acquisition-content-min.jpg: Permission denied
23:19:52	Warning: 	file not stored in cache due to bogus state (broken size, expected 48763 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/acquisition-content-min.jpg
23:19:53	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_fuel_872x491.jpg: Permission denied
23:19:53	Warning: 	file not stored in cache due to bogus state (broken size, expected 242280 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_fuel_872x491.jpg
23:19:58	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/carblurryroad-comp.jpg: Permission denied
23:19:58	Warning: 	file not stored in cache due to bogus state (broken size, expected 430701 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/carblurryroad-comp.jpg
23:20:01	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/technology-comp.jpg: Permission denied
23:20:01	Warning: 	file not stored in cache due to bogus state (broken size, expected 226405 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/technology-comp.jpg
23:20:17	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/carlt-min-content.jpg: Permission denied
23:20:17	Warning: 	file not stored in cache due to bogus state (broken size, expected 130326 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/carlt-min-content.jpg
23:20:29	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 304599 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_car_872x491.jpg (from https://www.elementfleet.com/news)
23:20:30	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_car_872x491.jpg: Permission denied
23:20:30	Warning: 	file not stored in cache due to bogus state (broken size, expected 304599 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_car_872x491.jpg
23:20:57	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/connecteddata_872x491.jpg: Permission denied
23:20:57	Warning: 	file not stored in cache due to bogus state (broken size, expected 179102 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/connecteddata_872x491.jpg
23:21:11	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_causeoftrafficcrashes_872x491.jpg: Permission denied
23:21:11	Warning: 	file not stored in cache due to bogus state (broken size, expected 309588 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_causeoftrafficcrashes_872x491.jpg
23:21:12	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_cellphonesafety_872x491.jpg: Permission denied
23:21:12	Warning: 	file not stored in cache due to bogus state (broken size, expected 364425 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_cellphonesafety_872x491.jpg
23:21:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_cellphonesafety_872x491.jpg/st_cellphonesafety_872x491.jpg/elementfleet%3Acontentmedium (from https://www.elementfleet.com/news/industry-news)
23:21:13	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/traffic-comp.jpg: Permission denied
23:21:13	Warning: 	file not stored in cache due to bogus state (broken size, expected 501507 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/traffic-comp.jpg
23:21:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/traffic-comp.jpg/traffic-comp.jpg/elementfleet%3Acontentmedium (from https://www.elementfleet.com/news/industry-news)
23:21:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.elementfleet.com/news/industry-news/2019-my-fleet-incentives-releases (from https://www.elementfleet.com/news/industry-news)
23:21:13	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/stwetweatherdriving-min.jpg: Permission denied
23:21:13	Warning: 	file not stored in cache due to bogus state (broken size, expected 172915 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/stwetweatherdriving-min.jpg
23:21:13	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 247773 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/citycar-comp.jpg (from https://www.elementfleet.com/resources)
23:21:14	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/citycar-comp.jpg: Permission denied
23:21:14	Warning: 	file not stored in cache due to bogus state (broken size, expected 247773 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/citycar-comp.jpg
23:21:29	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/snowbelt_872x491.jpg: Permission denied
23:21:29	Warning: 	file not stored in cache due to bogus state (broken size, expected 134783 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/snowbelt_872x491.jpg
23:21:30	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/keep-your-fleet-in-the-game_872x491.jpg: Permission denied
23:21:30	Warning: 	file not stored in cache due to bogus state (broken size, expected 176130 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/keep-your-fleet-in-the-game_872x491.jpg
23:21:35	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 21476 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/element-bosch-content2-min.jpg (from https://www.elementfleet.com/resources/videos)
23:21:35	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 61664 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/cityelectricsupply-min.jpg (from https://www.elementfleet.com/resources/videos)
23:21:35	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 49532 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/dunkinbrand-min.jpg (from https://www.elementfleet.com/resources/videos)
23:21:36	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 87662 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/owenscorning_ss_option.jpg (from https://www.elementfleet.com/resources/videos)
23:21:36	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/element-bosch-content2-min.jpg: Permission denied
23:21:36	Warning: 	file not stored in cache due to bogus state (broken size, expected 21476 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/element-bosch-content2-min.jpg
23:21:36	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/cityelectricsupply-min.jpg: Permission denied
23:21:36	Warning: 	file not stored in cache due to bogus state (broken size, expected 61664 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/cityelectricsupply-min.jpg
23:21:36	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/dunkinbrand-min.jpg: Permission denied
23:21:36	Warning: 	file not stored in cache due to bogus state (broken size, expected 49532 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/dunkinbrand-min.jpg
23:21:36	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 44570 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/connectdata-video-content-min.jpg (from https://www.elementfleet.com/resources/videos)
23:21:36	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 246687 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing_872x491.jpg (from https://www.elementfleet.com/resources/videos)
23:21:36	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 304283 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/van_872x491.jpg (from https://www.elementfleet.com/resources/videos)
23:21:37	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/owenscorning_ss_option.jpg: Permission denied
23:21:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 87662 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/owenscorning_ss_option.jpg
23:21:37	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 43402 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/tollmanagement.jpg (from https://www.elementfleet.com/resources/videos)
23:21:37	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/connectdata-video-content-min.jpg: Permission denied
23:21:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 44570 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/connectdata-video-content-min.jpg
23:21:37	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 100132 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/titlelicensingregistration.jpg (from https://www.elementfleet.com/resources/videos)
23:21:37	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing_872x491.jpg: Permission denied
23:21:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 246687 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing_872x491.jpg
23:21:37	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/van_872x491.jpg: Permission denied
23:21:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 304283 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/van_872x491.jpg
23:21:37	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 44134 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/xceleratefordrivers.jpg (from https://www.elementfleet.com/resources/videos)
23:21:37	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 20663 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/xcelerate.jpg (from https://www.elementfleet.com/resources/videos)
23:21:38	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/tollmanagement.jpg: Permission denied
23:21:38	Warning: 	file not stored in cache due to bogus state (broken size, expected 43402 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/tollmanagement.jpg
23:21:38	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/titlelicensingregistration.jpg: Permission denied
23:21:38	Warning: 	file not stored in cache due to bogus state (broken size, expected 100132 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/titlelicensingregistration.jpg
23:21:38	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/xcelerate.jpg: Permission denied
23:21:38	Warning: 	file not stored in cache due to bogus state (broken size, expected 20663 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/xcelerate.jpg
23:21:38	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/xceleratefordrivers.jpg: Permission denied
23:21:38	Warning: 	file not stored in cache due to bogus state (broken size, expected 44134 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/xceleratefordrivers.jpg
23:21:54	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_wetweatherdriving_872x491-min.jpg: Permission denied
23:21:54	Warning: 	file not stored in cache due to bogus state (broken size, expected 155320 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_wetweatherdriving_872x491-min.jpg
23:21:55	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/accident-content-min.jpg: Permission denied
23:21:55	Warning: 	file not stored in cache due to bogus state (broken size, expected 83961 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/accident-content-min.jpg
